20/05 13:59:04 INFO agents.SampleAdNetwork|UNKNOWN Message Received: edu.umich.eecs.tac.props.AdvertiserInfo@bc76a1c1
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2: Daily notification for campaign 597372
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2:  WON at cost 3.7779999999999996. UCS Level set to 0.9 at price 0.13945729614911334 Qualit Score is: 1.0
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2: Campaign opportunity - Campaign ID 7608646: day 4 to 13 YOUNG_HIGH_INCOME, reach: 10000 coefs: (v=2.0, m=1.5)
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2: Campaign total budget bid: 5.353
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2: Adjusting ucs bid: was 0.15731395850929314 level reported: 0.9 target: 1.0 adjusted: 0.12139694401506361
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2 : AdNetworkReport
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2 : Simulation Status Received
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2: Updated 24 Bid Bundle entries for Campaign id 4467830
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2: Updated 24 Bid Bundle entries for Campaign id 597372
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2: Sending BidBundle
20/05 13:59:21 INFO agents.SampleAdNetwork|Day 2 ended. Starting next day
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3 :BankStatus[-0.236368]
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3: Updating campaign 4467830 stats: 1251.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01681945676557456
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3: Daily notification for campaign 7608646
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3:  allocated to DummyAdnetwork-3. UCS Level set to 0.6561000000000001 at price 0.0795018686094891 Qualit Score is: 1.0
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3: Campaign opportunity - Campaign ID 15183579: day 5 to 7 YOUNG_LOW_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3: Campaign total budget bid: 9.176
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3: Adjusting ucs bid: was 0.12139694401506361 level reported: 0.6561000000000001 target: 1.0 adjusted: 0.16314535306184397
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3 : AdNetworkReport
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3 : Simulation Status Received
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3: Updated 24 Bid Bundle entries for Campaign id 4467830
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3: Updated 24 Bid Bundle entries for Campaign id 597372
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3: Sending BidBundle
20/05 13:59:31 INFO agents.SampleAdNetwork|Day 3 ended. Starting next day
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4 :BankStatus[-0.350151]
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4: Updating campaign 597372 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4: Updating campaign 4467830 stats: 1565.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.04210379883075778
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4: Daily notification for campaign 15183579
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4:  allocated to DummyAdnetwork. UCS Level set to 1.0 at price 0.146867760150336 Qualit Score is: 1.0
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4: Campaign opportunity - Campaign ID 14857120: day 6 to 10 FEMALE_YOUNG, reach: 5000 coefs: (v=2.0, m=1.5)
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4: Campaign total budget bid: 0.562
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4: Adjusting ucs bid: was 0.16314535306184397 level reported: 1.0 target: 1.0 adjusted: 0.16314535306184397
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4 : AdNetworkReport
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4 : Simulation Status Received
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4: Updated 24 Bid Bundle entries for Campaign id 4467830
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4: Updated 24 Bid Bundle entries for Campaign id 597372
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4: Sending BidBundle
20/05 13:59:41 INFO agents.SampleAdNetwork|Day 4 ended. Starting next day
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5 :BankStatus[-0.428635]
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5: Updating campaign 597372 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5: Updating campaign 4467830 stats: 1566.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.042516353980302075
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5: Daily notification for campaign 14857120
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5:  WON at cost 1.535. UCS Level set to 1.0 at price 0.143924252255863 Qualit Score is: 1.0
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5: Campaign opportunity - Campaign ID 10325085: day 7 to 16 OLD_HIGH_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5: Campaign total budget bid: 9.035
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5: Adjusting ucs bid: was 0.16314535306184397 level reported: 1.0 target: 1.0 adjusted: 0.1329924053744566
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5 : AdNetworkReport
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5 : Simulation Status Received
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5: Updated 24 Bid Bundle entries for Campaign id 14857120
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5: Updated 24 Bid Bundle entries for Campaign id 597372
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5: Sending BidBundle
20/05 13:59:52 INFO agents.SampleAdNetwork|Day 5 ended. Starting next day
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6 :BankStatus[-0.517196]
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6: Updating campaign 597372 stats: 0.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6: Daily notification for campaign 10325085
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6:  allocated to DummyAdnetwork-7. UCS Level set to 0.7290000000000001 at price 0.09539633806028912 Qualit Score is: 1.0966620037493628
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6: Campaign opportunity - Campaign ID 15633868: day 8 to 12 OLD_HIGH_INCOME, reach: 5000 coefs: (v=2.0, m=1.5)
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6: Campaign total budget bid: 3.516
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6: Adjusting ucs bid: was 0.1329924053744566 level reported: 0.7290000000000001 target: 1.0 adjusted: 0.1492933076015145
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6 : AdNetworkReport
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6 : Simulation Status Received
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6: Updated 24 Bid Bundle entries for Campaign id 14857120
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6: Updated 24 Bid Bundle entries for Campaign id 597372
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6: Sending BidBundle
20/05 14:00:01 INFO agents.SampleAdNetwork|Day 6 ended. Starting next day
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7 :BankStatus[0.757843]
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7: Updating campaign 14857120 stats: 2500.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07168882153331005
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7: Updating campaign 597372 stats: 7501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.009254635795705091
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7: Daily notification for campaign 15633868
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7:  allocated to DummyAdnetwork. UCS Level set to 1.0 at price 0.1394598801784346 Qualit Score is: 1.0966620037493628
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7: Campaign opportunity - Campaign ID 10115654: day 9 to 11 OLD_LOW_INCOME, reach: 5000 coefs: (v=2.0, m=1.5)
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7: Campaign total budget bid: 2.293
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7: Adjusting ucs bid: was 0.1492933076015145 level reported: 1.0 target: 1.0 adjusted: 0.1492933076015145
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7 : AdNetworkReport
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7 : Simulation Status Received
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7: Updated 24 Bid Bundle entries for Campaign id 14857120
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7: Updated 24 Bid Bundle entries for Campaign id 597372
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7: Sending BidBundle
20/05 14:00:11 INFO agents.SampleAdNetwork|Day 7 ended. Starting next day
20/05 14:00:21 INFO agents.SampleAdNetwork|Day 8 :BankStatus[0.652344]
20/05 14:00:21 INFO agents.SampleAdNetwork|Day 8: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:00:21 INFO agents.SampleAdNetwork|Day 8: Updating campaign 597372 stats: 15002.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.018818693314997338
20/05 14:00:21 INFO agents.SampleAdNetwork|Day 8: Updating campaign 14857120 stats: 5002.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0746094590111446
20/05 14:00:21 INFO agents.SampleAdNetwork|Day 8: Daily notification for campaign 10115654
20/05 14:00:21 INFO agents.SampleAdNetwork|Day 8:  allocated to DummyAdnetwork-5. UCS Level set to 0.81 at price 0.1098113712459174 Qualit Score is: 1.0966620037493628
20/05 14:00:21 INFO agents.SampleAdNetwork|Day 8: Campaign opportunity - Campaign ID 32331476: day 10 to 19 MALE_YOUNG, reach: 10000 coefs: (v=2.0, m=1.5)
20/05 14:00:21 INFO agents.SampleAdNetwork|Day 8: Campaign total budget bid: 0.951
20/05 14:00:21 INFO agents.SampleAdNetwork|Day 8: Adjusting ucs bid: was 0.1492933076015145 level reported: 0.81 target: 1.0 adjusted: 0.14737999933255397
20/05 14:00:21 INFO agents.SampleAdNetwork|Day 8 : AdNetworkReport
20/05 14:00:22 INFO agents.SampleAdNetwork|Day 8 : Simulation Status Received
20/05 14:00:22 INFO agents.SampleAdNetwork|Day 8: Updated 24 Bid Bundle entries for Campaign id 14857120
20/05 14:00:22 INFO agents.SampleAdNetwork|Day 8: Updated 24 Bid Bundle entries for Campaign id 597372
20/05 14:00:22 INFO agents.SampleAdNetwork|Day 8: Sending BidBundle
20/05 14:00:22 INFO agents.SampleAdNetwork|Day 8 ended. Starting next day
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9 :BankStatus[0.558318]
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9: Updating campaign 597372 stats: 18751.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.02280513733304103
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9: Updating campaign 14857120 stats: 6252.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07685236921245328
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9: Daily notification for campaign 32331476
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9:  WON at cost 2.791054087055841. UCS Level set to 0.9 at price 0.13129632209980835 Qualit Score is: 1.0966620037493628
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9: Campaign opportunity - Campaign ID 17275037: day 11 to 15 FEMALE_LOW_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9: Campaign total budget bid: 11.916
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9: Adjusting ucs bid: was 0.14737999933255397 level reported: 0.9 target: 1.0 adjusted: 0.12205362483872205
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9 : AdNetworkReport
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9 : Simulation Status Received
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9: Updated 24 Bid Bundle entries for Campaign id 14857120
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9: Updated 24 Bid Bundle entries for Campaign id 597372
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9: Updated 24 Bid Bundle entries for Campaign id 32331476
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9: Sending BidBundle
20/05 14:00:31 INFO agents.SampleAdNetwork|Day 9 ended. Starting next day
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10 :BankStatus[0.475388]
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10: Updating campaign 597372 stats: 18752.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022860396172232584
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10: Updating campaign 14857120 stats: 6253.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07685556390185729
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10: Daily notification for campaign 17275037
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10:  allocated to DummyAdnetwork-7. UCS Level set to 0.5904900000000002 at price 0.06922746134803594 Qualit Score is: 1.0966620037493628
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10: Campaign opportunity - Campaign ID 19576832: day 12 to 21 MALE_OLD, reach: 5000 coefs: (v=2.0, m=1.5)
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10: Campaign total budget bid: 3.072
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10: Adjusting ucs bid: was 0.12205362483872205 level reported: 0.5904900000000002 target: 1.0 adjusted: 0.16294134026650842
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10 : AdNetworkReport
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10 : Simulation Status Received
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10: Updated 24 Bid Bundle entries for Campaign id 597372
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10: Updated 24 Bid Bundle entries for Campaign id 32331476
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10: Sending BidBundle
20/05 14:00:41 INFO agents.SampleAdNetwork|Day 10 ended. Starting next day
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11 :BankStatus[0.379609]
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11: Updating campaign 597372 stats: 18754.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.02290219403723299
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11: Updating campaign 32331476 stats: 5001.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.005433487845190242
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11: Daily notification for campaign 19576832
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11:  allocated to DummyAdnetwork-5. UCS Level set to 1.0 at price 0.14026864645794795 Qualit Score is: 1.134624722686398
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11: Campaign opportunity - Campaign ID 14670716: day 13 to 15 FEMALE_OLD, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11: Campaign total budget bid: 0.573
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11: Adjusting ucs bid: was 0.16294134026650842 level reported: 1.0 target: 1.0 adjusted: 0.10543431970855492
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11 : AdNetworkReport
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11 : Simulation Status Received
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11: Updated 24 Bid Bundle entries for Campaign id 597372
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11: Updated 24 Bid Bundle entries for Campaign id 32331476
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11: Sending BidBundle
20/05 14:00:51 INFO agents.SampleAdNetwork|Day 11 ended. Starting next day
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12 :BankStatus[2.065589]
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12: Updating campaign 597372 stats: 18756.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022946021399580758
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12: Updating campaign 32331476 stats: 10002.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.01106348047746434
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12: Daily notification for campaign 14670716
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12:  WON at cost 5.051604060007693. UCS Level set to 0.5314410000000002 at price 0.055028149417104814 Qualit Score is: 1.134624722686398
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12: Campaign opportunity - Campaign ID 22185129: day 14 to 16 YOUNG_LOW_INCOME, reach: 5000 coefs: (v=2.0, m=1.5)
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12: Campaign total budget bid: 3.482
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12: Adjusting ucs bid: was 0.10543431970855492 level reported: 0.5314410000000002 target: 1.0 adjusted: 0.1548365191168757
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12 : AdNetworkReport
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12 : Simulation Status Received
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12: Updated 24 Bid Bundle entries for Campaign id 14670716
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12: Updated 24 Bid Bundle entries for Campaign id 32331476
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12: Sending BidBundle
20/05 14:01:01 INFO agents.SampleAdNetwork|Day 12 ended. Starting next day
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13 :BankStatus[1.974302]
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13: Updating campaign 32331476 stats: 12501.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013823986329878905
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13: Daily notification for campaign 22185129
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13:  allocated to DummyAdnetwork-3. UCS Level set to 0.9 at price 0.13886595999336848 Qualit Score is: 1.1496921315242898
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13: Campaign opportunity - Campaign ID 19003195: day 15 to 19 YOUNG_LOW_INCOME, reach: 15000 coefs: (v=2.0, m=1.5)
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13: Campaign total budget bid: 14.435
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13: Adjusting ucs bid: was 0.1548365191168757 level reported: 0.9 target: 1.0 adjusted: 0.11514978309004559
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13 : AdNetworkReport
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13 : Simulation Status Received
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13: Updated 24 Bid Bundle entries for Campaign id 14670716
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13: Updated 24 Bid Bundle entries for Campaign id 32331476
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13: Sending BidBundle
20/05 14:01:11 INFO agents.SampleAdNetwork|Day 13 ended. Starting next day
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14 :BankStatus[6.094654]
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14: Updating campaign 32331476 stats: 12503.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013827212720077305
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14: Updating campaign 14670716 stats: 7501.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.16602111683844142
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14: Daily notification for campaign 19003195
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14:  allocated to DummyAdnetwork-7. UCS Level set to 0.5314410000000002 at price 0.058175842899682834 Qualit Score is: 1.1496921315242898
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14: Campaign opportunity - Campaign ID 17926403: day 16 to 18 YOUNG_LOW_INCOME, reach: 10000 coefs: (v=2.0, m=1.5)
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14: Campaign total budget bid: 1.41
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14: Adjusting ucs bid: was 0.11514978309004559 level reported: 0.5314410000000002 target: 1.0 adjusted: 0.12715937800786478
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14 : AdNetworkReport
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14 : Simulation Status Received
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14: Updated 24 Bid Bundle entries for Campaign id 14670716
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14: Updated 24 Bid Bundle entries for Campaign id 32331476
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14: Sending BidBundle
20/05 14:01:21 INFO agents.SampleAdNetwork|Day 14 ended. Starting next day
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15 :BankStatus[5.993823]
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15: Updating campaign 4467830 stats: 1567.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.0432993659578354
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15: Updating campaign 14857120 stats: 6255.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.07690149993668582
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15: Updating campaign 597372 stats: 18757.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.022947412424442724
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15: Updating campaign 14670716 stats: 15001.5 tgtImps 0.0 nonTgtImps. Cost of imps is 0.17525073943256395
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15: Updating campaign 32331476 stats: 12505.0 tgtImps 0.0 nonTgtImps. Cost of imps is 0.013828089372977033
20/05 14:01:31 INFO agents.SampleAdNetwork|Day 15: Daily notification for campaign 17926403
